participant,final_rating,trial_list,rt,stimuli_type,delta_f,stimuli_direction,delta_t,response_f
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-120.wav,8.7666,tone,10,p,120,155.0
TimoR,13.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-40.wav,2.627,tone,10,p,40,160.0
TimoR,13.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-40.wav,6.8668,tone,20,p,40,160.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-100.wav,2.9091,tone,10,p,100,155.0
TimoR,11.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-60.wav,4.9777,tone,20,n,60,150.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-120.wav,15.6023,tone,40,p,120,155.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-60.wav,2.6971,tone,10,n,60,155.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-80.wav,4.2254,tone,20,n,80,155.0
TimoR,11.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-40.wav,4.2968,tone,20,n,40,150.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-60.wav,22.8341,tone,30,n,60,155.0
TimoR,9.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-100.wav,10.3778,tone,30,p,100,140.0
TimoR,10.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-80.wav,6.2262,tone,10,p,80,145.0
TimoR,13.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-80.wav,6.1507,tone,20,p,80,160.0
TimoR,6.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-120.wav,2.6835,tone,40,n,120,125.0
TimoR,13.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-120.wav,2.1965,tone,30,p,120,160.0
TimoR,14.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-60.wav,5.6361,tone,40,n,60,165.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-120.wav,5.9501,tone,10,n,120,155.0
TimoR,15.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-80.wav,7.3518,tone,30,p,80,170.0
TimoR,14.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-100.wav,2.3684,tone,40,n,100,165.0
TimoR,13.0,main_files/trial_tone/tone_150hz_75db_250ff-000-80.wav,2.3469,tone,0,0,0,160.0
TimoR,11.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-80.wav,4.3368,tone,30,n,80,150.0
TimoR,11.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-120.wav,6.3151,tone,30,n,120,150.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-60.wav,2.1822,tone,20,p,60,155.0
TimoR,10.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-40.wav,8.5179,tone,10,n,40,145.0
TimoR,10.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-60.wav,3.0323,tone,40,p,60,145.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-000-60.wav,2.8597,tone,0,0,0,155.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-000-40.wav,6.4831,tone,0,0,0,155.0
TimoR,10.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-100.wav,4.2968,tone,20,p,100,145.0
TimoR,8.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-100.wav,2.6641,tone,30,n,100,135.0
TimoR,9.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-100.wav,2.008,tone,20,n,100,140.0
TimoR,9.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-40.wav,1.8831,tone,30,n,40,140.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-80.wav,5.8397,tone,10,n,80,155.0
TimoR,13.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-80.wav,5.2968,tone,40,p,80,160.0
TimoR,16.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-100.wav,2.4183,tone,40,p,100,175.0
TimoR,13.0,main_files/trial_tone/tone_150hz_75db_250ff-000-100.wav,2.7003,tone,0,0,0,160.0
TimoR,11.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-80.wav,0.0,tone,40,n,80,150.0
TimoR,11.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-120.wav,0.0,tone,20,p,120,150.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-60.wav,19.3327,tone,10,p,60,155.0
TimoR,15.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-40.wav,9.1607,tone,40,p,40,170.0
TimoR,13.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-40.wav,1.84,tone,30,p,40,160.0
TimoR,6.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-40.wav,5.2711,tone,40,n,40,125.0
TimoR,6.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-120.wav,2.6812,tone,20,n,120,125.0
TimoR,8.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-60.wav,7.7175,tone,30,p,60,135.0
TimoR,9.0,main_files/trial_tone/tone_150hz_75db_250ff-000-120.wav,1.8969,tone,0,0,0,140.0
TimoR,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-100.wav,2.3946,tone,10,n,100,155.0
TimoR,10.0,main_files/trial_i/07_i_150hz_75db_250ff-10p-120.wav,13.4608,i,10,p,120,145.0
TimoR,11.0,main_files/trial_i/07_i_150hz_75db_250ff-10p-40.wav,4.1513,i,10,p,40,150.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-20p-40.wav,2.3022,i,20,p,40,155.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-10p-100.wav,7.3971,i,10,p,100,155.0
TimoR,10.0,main_files/trial_i/07_i_150hz_75db_250ff-20n-60.wav,3.0999,i,20,n,60,145.0
TimoR,14.0,main_files/trial_i/07_i_150hz_75db_250ff-40p-120.wav,4.6886,i,40,p,120,165.0
TimoR,10.0,main_files/trial_i/07_i_150hz_75db_250ff-10n-60.wav,4.5155,i,10,n,60,145.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-20n-80.wav,2.3779,i,20,n,80,155.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-20n-40.wav,3.696,i,20,n,40,155.0
TimoR,11.0,main_files/trial_i/07_i_150hz_75db_250ff-30n-60.wav,4.4291,i,30,n,60,150.0
TimoR,13.0,main_files/trial_i/07_i_150hz_75db_250ff-30p-100.wav,2.0982,i,30,p,100,160.0
TimoR,9.0,main_files/trial_i/07_i_150hz_75db_250ff-10p-80.wav,11.5487,i,10,p,80,140.0
TimoR,9.0,main_files/trial_i/07_i_150hz_75db_250ff-20p-80.wav,5.6422,i,20,p,80,140.0
TimoR,13.0,main_files/trial_i/07_i_150hz_75db_250ff-40n-120.wav,3.9684,i,40,n,120,160.0
TimoR,13.0,main_files/trial_i/07_i_150hz_75db_250ff-30p-120.wav,2.0454,i,30,p,120,160.0
TimoR,13.0,main_files/trial_i/07_i_150hz_75db_250ff-40n-60.wav,75.4321,i,40,n,60,160.0
TimoR,7.0,main_files/trial_i/07_i_150hz_75db_250ff-10n-120.wav,3.5481,i,10,n,120,130.0
TimoR,11.0,main_files/trial_i/07_i_150hz_75db_250ff-30p-80.wav,14.2674,i,30,p,80,150.0
TimoR,15.0,main_files/trial_i/07_i_150hz_75db_250ff-40n-100.wav,2.4448,i,40,n,100,170.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-000-80.wav,2.4438,i,0,0,0,155.0
TimoR,9.0,main_files/trial_i/07_i_150hz_75db_250ff-30n-80.wav,1.9991,i,30,n,80,140.0
TimoR,14.0,main_files/trial_i/07_i_150hz_75db_250ff-30n-120.wav,1.8888,i,30,n,120,165.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-20p-60.wav,2.4113,i,20,p,60,155.0
TimoR,11.0,main_files/trial_i/07_i_150hz_75db_250ff-10n-40.wav,0.0,i,10,n,40,150.0
TimoR,14.0,main_files/trial_i/07_i_150hz_75db_250ff-40p-60.wav,5.811,i,40,p,60,165.0
TimoR,10.0,main_files/trial_i/07_i_150hz_75db_250ff-000-60.wav,2.3641,i,0,0,0,145.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-000-40.wav,2.0107,i,0,0,0,155.0
TimoR,11.0,main_files/trial_i/07_i_150hz_75db_250ff-20p-100.wav,0.0,i,20,p,100,150.0
TimoR,7.0,main_files/trial_i/07_i_150hz_75db_250ff-30n-100.wav,2.8975,i,30,n,100,130.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-20n-100.wav,2.2979,i,20,n,100,155.0
TimoR,8.0,main_files/trial_i/07_i_150hz_75db_250ff-30n-40.wav,4.7991,i,30,n,40,135.0
TimoR,11.0,main_files/trial_i/07_i_150hz_75db_250ff-10n-80.wav,4.8815,i,10,n,80,150.0
TimoR,8.0,main_files/trial_i/07_i_150hz_75db_250ff-40p-80.wav,10.4038,i,40,p,80,135.0
TimoR,9.0,main_files/trial_i/07_i_150hz_75db_250ff-40p-100.wav,1.6124,i,40,p,100,140.0
TimoR,10.0,main_files/trial_i/07_i_150hz_75db_250ff-000-100.wav,3.5933,i,0,0,0,145.0
TimoR,15.0,main_files/trial_i/07_i_150hz_75db_250ff-40n-80.wav,3.2195,i,40,n,80,170.0
TimoR,10.0,main_files/trial_i/07_i_150hz_75db_250ff-20p-120.wav,3.6186,i,20,p,120,145.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-10p-60.wav,2.0259,i,10,p,60,155.0
TimoR,9.0,main_files/trial_i/07_i_150hz_75db_250ff-40p-40.wav,6.5264,i,40,p,40,140.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-30p-40.wav,2.0321,i,30,p,40,155.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-40n-40.wav,5.7979,i,40,n,40,155.0
TimoR,10.0,main_files/trial_i/07_i_150hz_75db_250ff-20n-120.wav,2.314,i,20,n,120,145.0
TimoR,10.0,main_files/trial_i/07_i_150hz_75db_250ff-30p-60.wav,4.7862,i,30,p,60,145.0
TimoR,12.0,main_files/trial_i/07_i_150hz_75db_250ff-000-120.wav,2.2153,i,0,0,0,155.0
TimoR,11.0,main_files/trial_i/07_i_150hz_75db_250ff-10n-100.wav,2.2639,i,10,n,100,150.0
TimoR,11.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10p-120.wav,9.1623,di,10,p,120,150.0
TimoR,9.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10p-40.wav,6.0465,di,10,p,40,140.0
TimoR,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20p-40.wav,4.6316,di,20,p,40,155.0
TimoR,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10p-100.wav,6.7825,di,10,p,100,155.0
TimoR,8.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20n-60.wav,2.6097,di,20,n,60,135.0
TimoR,17.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40p-120.wav,2.1639,di,40,p,120,180.0
TimoR,14.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10n-60.wav,2.3314,di,10,n,60,165.0
TimoR,8.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20n-80.wav,4.0154,di,20,n,80,135.0
TimoR,10.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20n-40.wav,6.6979,di,20,n,40,145.0
TimoR,11.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30n-60.wav,2.8486,di,30,n,60,150.0
TimoR,11.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30p-100.wav,4.3792,di,30,p,100,150.0
TimoR,11.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10p-80.wav,0.0,di,10,p,80,150.0
TimoR,13.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20p-80.wav,3.4773,di,20,p,80,160.0
TimoR,4.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40n-120.wav,2.7843,di,40,n,120,115.0
TimoR,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30p-120.wav,2.4336,di,30,p,120,155.0
TimoR,8.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40n-60.wav,4.8338,di,40,n,60,135.0
TimoR,10.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10n-120.wav,2.1403,di,10,n,120,145.0
TimoR,9.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30p-80.wav,5.3134,di,30,p,80,140.0
TimoR,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40n-100.wav,4.6816,di,40,n,100,130.0
TimoR,10.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-000-80.wav,2.4827,di,0,0,0,145.0
TimoR,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30n-80.wav,1.7839,di,30,n,80,130.0
TimoR,9.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30n-120.wav,1.895,di,30,n,120,140.0
TimoR,14.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20p-60.wav,1.8992,di,20,p,60,165.0
TimoR,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10n-40.wav,2.3952,di,10,n,40,155.0
TimoR,14.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40p-60.wav,4.4849,di,40,p,60,165.0
TimoR,11.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-000-60.wav,0.0,di,0,0,0,150.0
TimoR,13.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-000-40.wav,2.1281,di,0,0,0,160.0
TimoR,9.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20p-100.wav,2.0966,di,20,p,100,140.0
TimoR,11.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30n-100.wav,0.0,di,30,n,100,150.0
TimoR,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20n-100.wav,2.084,di,20,n,100,130.0
TimoR,10.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30n-40.wav,4.6493,di,30,n,40,145.0
TimoR,13.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10n-80.wav,2.5294,di,10,n,80,160.0
TimoR,13.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40p-80.wav,5.2821,di,40,p,80,160.0
TimoR,14.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40p-100.wav,2.226,di,40,p,100,165.0
TimoR,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-000-100.wav,2.424,di,0,0,0,155.0
TimoR,8.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40n-80.wav,2.1293,di,40,n,80,135.0
TimoR,10.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20p-120.wav,2.1996,di,20,p,120,145.0
TimoR,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10p-60.wav,1.9867,di,10,p,60,155.0
TimoR,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40p-40.wav,2.183,di,40,p,40,155.0
TimoR,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30p-40.wav,9.8366,di,30,p,40,155.0
TimoR,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40n-40.wav,3.4444,di,40,n,40,130.0
TimoR,8.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20n-120.wav,1.7491,di,20,n,120,135.0
TimoR,9.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30p-60.wav,2.4523,di,30,p,60,140.0
TimoR,13.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-000-120.wav,2.0126,di,0,0,0,160.0
TimoR,9.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10n-100.wav,1.8812,di,10,n,100,140.0
ENG002,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-120.wav,8.7226,tone,10,p,120,155.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-40.wav,5.0143,tone,10,p,40,150.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-40.wav,8.5982,tone,20,p,40,150.0
ENG002,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-100.wav,6.4107,tone,10,p,100,155.0
ENG002,10.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-60.wav,6.4303,tone,20,n,60,145.0
ENG002,13.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-120.wav,2.0014,tone,40,p,120,160.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-60.wav,4.6331,tone,10,n,60,150.0
ENG002,10.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-80.wav,2.0972,tone,20,n,80,145.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-40.wav,3.8942,tone,20,n,40,150.0
ENG002,10.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-60.wav,1.6963,tone,30,n,60,145.0
ENG002,13.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-100.wav,6.4626,tone,30,p,100,160.0
ENG002,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-80.wav,1.964,tone,10,p,80,155.0
ENG002,12.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-80.wav,2.731,tone,20,p,80,155.0
ENG002,9.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-120.wav,2.6123,tone,40,n,120,140.0
ENG002,12.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-120.wav,1.7673,tone,30,p,120,155.0
ENG002,9.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-60.wav,4.3453,tone,40,n,60,140.0
ENG002,10.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-120.wav,1.6137,tone,10,n,120,145.0
ENG002,13.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-80.wav,1.7987,tone,30,p,80,160.0
ENG002,9.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-100.wav,1.681,tone,40,n,100,140.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-80.wav,3.8626,tone,0,0,0,150.0
ENG002,10.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-80.wav,7.3149,tone,30,n,80,145.0
ENG002,10.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-120.wav,1.6005,tone,30,n,120,145.0
ENG002,13.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-60.wav,5.6626,tone,20,p,60,160.0
ENG002,9.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-40.wav,2.0152,tone,10,n,40,140.0
ENG002,13.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-60.wav,1.9813,tone,40,p,60,160.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-60.wav,0.0,tone,0,0,0,150.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-40.wav,3.7487,tone,0,0,0,150.0
ENG002,13.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-100.wav,1.9429,tone,20,p,100,160.0
ENG002,9.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-100.wav,1.7977,tone,30,n,100,140.0
ENG002,9.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-100.wav,9.014,tone,20,n,100,140.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-40.wav,4.6967,tone,30,n,40,150.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-80.wav,0.0,tone,10,n,80,150.0
ENG002,13.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-80.wav,1.8268,tone,40,p,80,160.0
ENG002,14.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-100.wav,1.9276,tone,40,p,100,165.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-100.wav,0.0,tone,0,0,0,150.0
ENG002,9.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-80.wav,3.9372,tone,40,n,80,140.0
ENG002,13.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-120.wav,1.7605,tone,20,p,120,160.0
ENG002,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-60.wav,0.0,tone,10,p,60,150.0
ENG002,12.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-40.wav,2.5977,tone,40,p,40,155.0
ENG002,12.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-40.wav,1.8678,tone,30,p,40,155.0
ENG002,9.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-40.wav,1.9995,tone,40,n,40,140.0
ENG002,9.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-120.wav,6.2809,tone,20,n,120,140.0
ENG002,13.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-60.wav,2.0509,tone,30,p,60,160.0
ENG002,12.0,main_files/trial_tone/tone_150hz_75db_250ff-000-120.wav,7.8953,tone,0,0,0,155.0
