participant,final_rating,trial_list,rt,stimuli_type,delta_f,stimuli_direction,delta_t,response_f
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-120.wav,0.0,tone,10,p,120,150.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-40.wav,0.0,tone,10,p,40,150.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-40.wav,0.0,tone,20,p,40,150.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-100.wav,0.0,tone,10,p,100,150.0
ENG001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-60.wav,2.0872,tone,20,n,60,140.0
ENG001,15.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-120.wav,6.0372,tone,40,p,120,170.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-60.wav,0.0,tone,10,n,60,150.0
ENG001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-80.wav,1.9025,tone,20,n,80,140.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-40.wav,0.0,tone,20,n,40,150.0
ENG001,10.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-60.wav,2.3744,tone,30,n,60,145.0
ENG001,14.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-100.wav,1.9526,tone,30,p,100,165.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-80.wav,0.0,tone,10,p,80,150.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-80.wav,0.0,tone,20,p,80,150.0
ENG001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-120.wav,1.8647,tone,40,n,120,140.0
ENG001,15.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-120.wav,2.3242,tone,30,p,120,170.0
ENG001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-60.wav,6.2699,tone,40,n,60,140.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-120.wav,0.0,tone,10,n,120,150.0
ENG001,15.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-80.wav,18.5308,tone,30,p,80,170.0
ENG001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-100.wav,1.6203,tone,40,n,100,135.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-80.wav,0.0,tone,0,0,0,150.0
ENG001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-80.wav,1.6327,tone,30,n,80,140.0
ENG001,7.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-120.wav,2.1654,tone,30,n,120,130.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-60.wav,0.0,tone,20,p,60,150.0
ENG001,10.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-40.wav,1.5243,tone,10,n,40,145.0
ENG001,13.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-60.wav,1.8301,tone,40,p,60,160.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-60.wav,0.0,tone,0,0,0,150.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-40.wav,0.0,tone,0,0,0,150.0
ENG001,14.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-100.wav,1.5943,tone,20,p,100,165.0
ENG001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-100.wav,1.6373,tone,30,n,100,135.0
ENG001,7.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-100.wav,2.9864,tone,20,n,100,130.0
ENG001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-40.wav,1.8294,tone,30,n,40,140.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-80.wav,0.0,tone,10,n,80,150.0
ENG001,15.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-80.wav,1.3872,tone,40,p,80,170.0
ENG001,16.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-100.wav,2.9336,tone,40,p,100,175.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-100.wav,0.0,tone,0,0,0,150.0
ENG001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-80.wav,1.8996,tone,40,n,80,135.0
ENG001,16.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-120.wav,6.395,tone,20,p,120,175.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-60.wav,0.0,tone,10,p,60,150.0
ENG001,14.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-40.wav,1.963,tone,40,p,40,165.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-40.wav,0.0,tone,30,p,40,150.0
ENG001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-40.wav,1.616,tone,40,n,40,140.0
ENG001,7.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-120.wav,1.489,tone,20,n,120,130.0
ENG001,16.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-60.wav,5.3854,tone,30,p,60,175.0
ENG001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-120.wav,0.0,tone,0,0,0,150.0
ENG001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-100.wav,1.5785,tone,10,n,100,140.0
CHN001,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-120.wav,7.8634,tone,10,p,120,155.0
CHN001,10.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-40.wav,2.3824,tone,10,p,40,145.0
CHN001,13.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-40.wav,5.289,tone,20,p,40,160.0
CHN001,15.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-100.wav,2.0798,tone,10,p,100,170.0
CHN001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-60.wav,1.9306,tone,20,n,60,135.0
CHN001,14.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-120.wav,7.4363,tone,40,p,120,165.0
CHN001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-60.wav,1.8639,tone,10,n,60,140.0
CHN001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-80.wav,1.9806,tone,20,n,80,135.0
CHN001,10.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-40.wav,2.1643,tone,20,n,40,145.0
CHN001,7.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-60.wav,2.0882,tone,30,n,60,130.0
CHN001,14.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-100.wav,5.5965,tone,30,p,100,165.0
CHN001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-80.wav,0.0,tone,10,p,80,150.0
CHN001,13.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-80.wav,3.8475,tone,20,p,80,160.0
CHN001,7.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-120.wav,1.9863,tone,40,n,120,130.0
CHN001,15.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-120.wav,1.9131,tone,30,p,120,170.0
CHN001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-60.wav,1.8865,tone,40,n,60,140.0
CHN001,10.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-120.wav,2.4481,tone,10,n,120,145.0
CHN001,13.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-80.wav,2.5143,tone,30,p,80,160.0
CHN001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-100.wav,1.7526,tone,40,n,100,140.0
CHN001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-80.wav,0.0,tone,0,0,0,150.0
CHN001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-80.wav,1.8135,tone,30,n,80,140.0
CHN001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-120.wav,1.7692,tone,30,n,120,140.0
CHN001,13.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-60.wav,2.2967,tone,20,p,60,160.0
CHN001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-40.wav,0.0,tone,10,n,40,150.0
CHN001,14.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-60.wav,2.0712,tone,40,p,60,165.0
CHN001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-000-60.wav,1.9976,tone,0,0,0,135.0
CHN001,11.0,main_files/trial_tone/tone_150hz_75db_250ff-000-40.wav,0.0,tone,0,0,0,150.0
CHN001,12.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-100.wav,1.7971,tone,20,p,100,155.0
CHN001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-100.wav,1.8374,tone,30,n,100,135.0
CHN001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-100.wav,2.0795,tone,20,n,100,135.0
CHN001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-30n-40.wav,2.1028,tone,30,n,40,135.0
CHN001,12.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-80.wav,2.0196,tone,10,n,80,155.0
CHN001,16.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-80.wav,1.8983,tone,40,p,80,175.0
CHN001,14.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-100.wav,1.8698,tone,40,p,100,165.0
CHN001,7.0,main_files/trial_tone/tone_150hz_75db_250ff-000-100.wav,1.904,tone,0,0,0,130.0
CHN001,7.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-80.wav,1.7548,tone,40,n,80,130.0
CHN001,13.0,main_files/trial_tone/tone_150hz_75db_250ff-20p-120.wav,3.5952,tone,20,p,120,160.0
CHN001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-10p-60.wav,2.2796,tone,10,p,60,140.0
CHN001,14.0,main_files/trial_tone/tone_150hz_75db_250ff-40p-40.wav,2.2631,tone,40,p,40,165.0
CHN001,14.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-40.wav,2.163,tone,30,p,40,165.0
CHN001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-40n-40.wav,2.0911,tone,40,n,40,135.0
CHN001,9.0,main_files/trial_tone/tone_150hz_75db_250ff-20n-120.wav,2.2655,tone,20,n,120,140.0
CHN001,14.0,main_files/trial_tone/tone_150hz_75db_250ff-30p-60.wav,1.6643,tone,30,p,60,165.0
CHN001,8.0,main_files/trial_tone/tone_150hz_75db_250ff-000-120.wav,1.7661,tone,0,0,0,135.0
CHN001,7.0,main_files/trial_tone/tone_150hz_75db_250ff-10n-100.wav,1.7139,tone,10,n,100,130.0
CHN001,13.0,main_files/trial_i/07_i_150hz_75db_250ff-10p-120.wav,3.5022,i,10,p,120,160.0
CHN001,13.0,main_files/trial_i/07_i_150hz_75db_250ff-10p-40.wav,11.0633,i,10,p,40,160.0
CHN001,15.0,main_files/trial_i/07_i_150hz_75db_250ff-20p-40.wav,5.2198,i,20,p,40,170.0
CHN001,15.0,main_files/trial_i/07_i_150hz_75db_250ff-10p-100.wav,1.7471,i,10,p,100,170.0
CHN001,8.0,main_files/trial_i/07_i_150hz_75db_250ff-20n-60.wav,1.965,i,20,n,60,135.0
CHN001,17.0,main_files/trial_i/07_i_150hz_75db_250ff-40p-120.wav,2.3297,i,40,p,120,180.0
CHN001,6.0,main_files/trial_i/07_i_150hz_75db_250ff-10n-60.wav,1.8999,i,10,n,60,125.0
CHN001,6.0,main_files/trial_i/07_i_150hz_75db_250ff-20n-80.wav,1.7326,i,20,n,80,125.0
CHN001,8.0,main_files/trial_i/07_i_150hz_75db_250ff-20n-40.wav,7.8652,i,20,n,40,135.0
CHN001,7.0,main_files/trial_i/07_i_150hz_75db_250ff-30n-60.wav,4.5884,i,30,n,60,130.0
CHN001,15.0,main_files/trial_i/07_i_150hz_75db_250ff-30p-100.wav,4.7136,i,30,p,100,170.0
CHN001,15.0,main_files/trial_i/07_i_150hz_75db_250ff-10p-80.wav,3.064,i,10,p,80,170.0
CHN001,13.0,main_files/trial_i/07_i_150hz_75db_250ff-20p-80.wav,1.7316,i,20,p,80,160.0
CHN001,7.0,main_files/trial_i/07_i_150hz_75db_250ff-40n-120.wav,1.7983,i,40,n,120,130.0
CHN001,16.0,main_files/trial_i/07_i_150hz_75db_250ff-30p-120.wav,1.9028,i,30,p,120,175.0
CHN001,7.0,main_files/trial_i/07_i_150hz_75db_250ff-40n-60.wav,1.5305,i,40,n,60,130.0
CHN001,8.0,main_files/trial_i/07_i_150hz_75db_250ff-10n-120.wav,1.6312,i,10,n,120,135.0
CHN001,17.0,main_files/trial_i/07_i_150hz_75db_250ff-30p-80.wav,3.6142,i,30,p,80,180.0
CHN001,5.0,main_files/trial_i/07_i_150hz_75db_250ff-40n-100.wav,1.9815,i,40,n,100,120.0
CHN001,11.0,main_files/trial_i/07_i_150hz_75db_250ff-000-80.wav,0.0,i,0,0,0,150.0
CHN001,9.0,main_files/trial_i/07_i_150hz_75db_250ff-30n-80.wav,1.3474,i,30,n,80,140.0
CHN001,8.0,main_files/trial_i/07_i_150hz_75db_250ff-30n-120.wav,5.8464,i,30,n,120,135.0
CHN001,12.0,main_files/trial_i/07_i_150hz_75db_250ff-20p-60.wav,2.2474,i,20,p,60,155.0
CHN001,8.0,main_files/trial_i/07_i_150hz_75db_250ff-10n-40.wav,1.7463,i,10,n,40,135.0
CHN001,15.0,main_files/trial_i/07_i_150hz_75db_250ff-40p-60.wav,1.5475,i,40,p,60,170.0
CHN001,9.0,main_files/trial_i/07_i_150hz_75db_250ff-000-60.wav,2.8632,i,0,0,0,140.0
CHN001,11.0,main_files/trial_i/07_i_150hz_75db_250ff-000-40.wav,0.0,i,0,0,0,150.0
CHN001,14.0,main_files/trial_i/07_i_150hz_75db_250ff-20p-100.wav,4.9804,i,20,p,100,165.0
CHN001,6.0,main_files/trial_i/07_i_150hz_75db_250ff-30n-100.wav,1.8653,i,30,n,100,125.0
CHN001,7.0,main_files/trial_i/07_i_150hz_75db_250ff-20n-100.wav,1.5359,i,20,n,100,130.0
CHN001,9.0,main_files/trial_i/07_i_150hz_75db_250ff-30n-40.wav,1.7859,i,30,n,40,140.0
CHN001,10.0,main_files/trial_i/07_i_150hz_75db_250ff-10n-80.wav,1.6527,i,10,n,80,145.0
CHN001,17.0,main_files/trial_i/07_i_150hz_75db_250ff-40p-80.wav,4.4632,i,40,p,80,180.0
CHN001,16.0,main_files/trial_i/07_i_150hz_75db_250ff-40p-100.wav,2.7308,i,40,p,100,175.0
CHN001,7.0,main_files/trial_i/07_i_150hz_75db_250ff-000-100.wav,2.0695,i,0,0,0,130.0
CHN001,8.0,main_files/trial_i/07_i_150hz_75db_250ff-40n-80.wav,2.0813,i,40,n,80,135.0
CHN001,16.0,main_files/trial_i/07_i_150hz_75db_250ff-20p-120.wav,1.8642,i,20,p,120,175.0
CHN001,15.0,main_files/trial_i/07_i_150hz_75db_250ff-10p-60.wav,1.9136,i,10,p,60,170.0
CHN001,16.0,main_files/trial_i/07_i_150hz_75db_250ff-40p-40.wav,2.3815,i,40,p,40,175.0
CHN001,15.0,main_files/trial_i/07_i_150hz_75db_250ff-30p-40.wav,2.0531,i,30,p,40,170.0
CHN001,8.0,main_files/trial_i/07_i_150hz_75db_250ff-40n-40.wav,6.0155,i,40,n,40,135.0
CHN001,8.0,main_files/trial_i/07_i_150hz_75db_250ff-20n-120.wav,2.4033,i,20,n,120,135.0
CHN001,15.0,main_files/trial_i/07_i_150hz_75db_250ff-30p-60.wav,10.6634,i,30,p,60,170.0
CHN001,11.0,main_files/trial_i/07_i_150hz_75db_250ff-000-120.wav,0.0,i,0,0,0,150.0
CHN001,9.0,main_files/trial_i/07_i_150hz_75db_250ff-10n-100.wav,1.6464,i,10,n,100,140.0
CHN001,13.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10p-120.wav,3.7791,di,10,p,120,160.0
CHN001,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10p-40.wav,4.2475,di,10,p,40,155.0
CHN001,13.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20p-40.wav,2.2803,di,20,p,40,160.0
CHN001,14.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10p-100.wav,2.1963,di,10,p,100,165.0
CHN001,8.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20n-60.wav,1.9963,di,20,n,60,135.0
CHN001,15.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40p-120.wav,2.1194,di,40,p,120,170.0
CHN001,8.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10n-60.wav,3.8972,di,10,n,60,135.0
CHN001,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20n-80.wav,3.9807,di,20,n,80,130.0
CHN001,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20n-40.wav,4.264,di,20,n,40,130.0
CHN001,8.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30n-60.wav,2.1976,di,30,n,60,135.0
CHN001,17.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30p-100.wav,1.6863,di,30,p,100,180.0
CHN001,16.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10p-80.wav,2.2812,di,10,p,80,175.0
CHN001,16.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20p-80.wav,2.0636,di,20,p,80,175.0
CHN001,5.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40n-120.wav,3.2144,di,40,n,120,120.0
CHN001,17.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30p-120.wav,2.0194,di,30,p,120,180.0
CHN001,5.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40n-60.wav,3.4645,di,40,n,60,120.0
CHN001,8.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10n-120.wav,1.7861,di,10,n,120,135.0
CHN001,17.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30p-80.wav,4.1131,di,30,p,80,180.0
CHN001,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40n-100.wav,3.9478,di,40,n,100,130.0
CHN001,11.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-000-80.wav,0.0,di,0,0,0,150.0
CHN001,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30n-80.wav,1.6478,di,30,n,80,130.0
CHN001,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30n-120.wav,2.0027,di,30,n,120,130.0
CHN001,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20p-60.wav,1.6809,di,20,p,60,155.0
CHN001,10.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10n-40.wav,1.6194,di,10,n,40,145.0
CHN001,16.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40p-60.wav,3.6805,di,40,p,60,175.0
CHN001,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-000-60.wav,1.98,di,0,0,0,130.0
CHN001,12.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-000-40.wav,4.3305,di,0,0,0,155.0
CHN001,13.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20p-100.wav,1.9986,di,20,p,100,160.0
CHN001,7.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30n-100.wav,2.198,di,30,n,100,130.0
CHN001,6.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20n-100.wav,1.8636,di,20,n,100,125.0
CHN001,6.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30n-40.wav,2.0314,di,30,n,40,125.0
CHN001,9.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10n-80.wav,1.8133,di,10,n,80,140.0
CHN001,17.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40p-80.wav,3.5471,di,40,p,80,180.0
CHN001,17.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40p-100.wav,1.8818,di,40,p,100,180.0
CHN001,10.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-000-100.wav,2.1307,di,0,0,0,145.0
CHN001,8.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40n-80.wav,1.9802,di,40,n,80,135.0
CHN001,15.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20p-120.wav,1.7195,di,20,p,120,170.0
CHN001,14.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10p-60.wav,1.8648,di,10,p,60,165.0
CHN001,17.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40p-40.wav,1.699,di,40,p,40,180.0
CHN001,17.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30p-40.wav,1.9485,di,30,p,40,180.0
CHN001,5.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-40n-40.wav,1.6147,di,40,n,40,120.0
CHN001,6.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-20n-120.wav,3.0046,di,20,n,120,125.0
CHN001,15.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-30p-60.wav,1.5962,di,30,p,60,170.0
CHN001,11.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-000-120.wav,4.4143,di,0,0,0,150.0
CHN001,10.0,main_files/trial_di/07_di_cross_150hz_75db_250ff-10n-100.wav,3.5861,di,10,n,100,145.0
